Baris,Teks
153,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795999 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>5"
154,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796000"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.6 Metode Penelitian"
155,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796000 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>6"
156,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796001"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.7 Sistematika Penulisan"
157,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796001 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>6"
158,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796002"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>BAB II  STUDI PUSTAKA"
159,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796002 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>7"
160,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796003"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.1 Enrollment Management dan Strategi Rekrutmen Perguruan Tinggi"
161,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796003 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>7"
162,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796004"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.2 Segmentasi Pasar dalam Educational Data Mining"
163,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796004 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>8"
164,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796005"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.3 Gaussian Mixture Model dan Probabilistic Clustering"
165,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796005 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>9"
166,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796006"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.4 Sistem Otomasi Analisis Berbasis Large Language Model"
167,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796006 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>11"
168,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796007"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.4.1 Konseptualisasi Otomasi Analisis LLM"
169,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796007 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>11"
170,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796008"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.4.2 Arsitektur Transformer dan IndoBERT untuk Bahasa Indonesia"
171,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796008 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>11"
172,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796009"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.4.3 Llama 2 sebagai Model LLM Lokal"
173,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796009 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>13"
174,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796010"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.5 Dimensionality Reduction dengan Principal Component Analysis"
175,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796010 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>15"
176,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796011"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.6 Metodologi Data Mining: CRISP DM Adaptif Time Series"
177,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796011 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>16"
178,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796012"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.7 Analisis Time Series dan Deteksi Structural Break"
179,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796012 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>16"
180,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796013"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.8 Dampak COVID 19 terhadap Enrollment Perguruan Tinggi"
181,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796013 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>17"
182,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796014"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.9 Personalisasi Rekrutmen Berbasis Data"
183,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796014 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>18"
184,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796015"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.10 Matriks Tinjauan Pustaka"
185,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796015 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>19"
186,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796016"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.11 Kerangka Konseptual Penelitian"
187,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796016 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>21"
188,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796017"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>2.1"
189,2
190, Validasi Output AI dan Kebijakan Institusional
191,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796017 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>22"
192,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796018"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>BAB III  METODOLOGI PENELITIAN"
193,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796018 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>24"
194,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796019"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.1 Desain Penelitian"
195,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796019 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>24"
196,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796020"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.2 Diagram Alur Penelitian"
197,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796020 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>25"
198,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796021"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.3 Tahap 1  Business Understanding"
199,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796021 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>25"
200,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796022"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.4 Tahap 2  Data Collection"
201,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796022 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>26"
202,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796023"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.5 Tahap 3  Data Understanding"
203,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796023 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>27"
204,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796024"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.6 Tahap 4  Data Preparation (Otomasi Batch 6 Periode)"
205,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796024 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>27"
206,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796025"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.7 Tahap 5  Dimensionality Reduction: PCA Konsisten 6 Periode"
207,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234796025 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>28"
208,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234796026"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>3.8 Tahap 6  Modeling: GMM per Periode"
